,Week,Team1,Score1,Team2,Score2
51,8,Jimmy Gâs Rehab Clinic,83.36,Team Siebenberger,123.15
52,8,Team Baker,96.31,Golden Tate Warriors,80.36
53,8,Little Red  Fournette,115.46,Long Johnson,76.5
54,8,Flint Tropics,129.51,Team Callahan,28.44
55,8,Team JeffD,89.73,Good lose or Bad Win,124.56
56,9,Team Masters,134.09,Vick's Dog house,109.94
57,9,Team Foland,88.72,Jimmy Gâs Rehab Clinic,97.26
58,9,Team Siebenberger,99.41,Team Baker,106.62
59,9,Golden Tate Warriors,143.76,Little Red  Fournette,98.73
60,9,Long Johnson,94.4,Flint Tropics,113.63
61,9,Team Callahan,62.85,Team JeffD,85.33
62,9,Good lose or Bad Win,97.16,I got the  Fitzmagic in me,59.94
63,10,Jimmy Gâs Rehab Clinic,108.0,Team Masters,95.09
64,10,Team Baker,113.22,Team Foland,114.14
65,10,Little Red  Fournette,63.51,Team Siebenberger,117.84
66,10,Flint Tropics,103.36,Golden Tate Warriors,94.67
67,10,Team JeffD,91.0,Long Johnson,94.55
68,10,I got the  Fitzmagic in me,69.33,Team Callahan,76.66
69,10,Vick's Dog house,71.24,Good lose or Bad Win,80.55
70,11,Team Masters,117.44,Team Baker,111.81
71,11,Team Foland,134.22,Little Red  Fournette,119.47
72,11,Team Siebenberger,104.03,Flint Tropics,101.06
73,11,Golden Tate Warriors,77.42,Team JeffD,59.2
74,11,Long Johnson,121.96,I got the  Fitzmagic in me,78.55
75,11,Team Callahan,71.75,Vick's Dog house,110.94
76,11,Good lose or Bad Win,111.43,Jimmy Gâs Rehab Clinic,109.91
77,12,Little Red  Fournette,135.03,Team Masters,120.17
78,12,Flint Tropics,152.93,Team Foland,111.37
79,12,Team JeffD,101.07,Team Siebenberger,115.04
80,12,I got the  Fitzmagic in me,61.63,Golden Tate Warriors,131.85
81,12,Vick's Dog house,95.27,Long Johnson,115.91
82,12,Jimmy Gâs Rehab Clinic,73.84,Team Callahan,50.35
83,12,Team Baker,97.17,Good lose or Bad Win,141.75
84,13,Team JeffD,44.1,Team Masters,122.26
85,13,I got the  Fitzmagic in me,55.94,Team Foland,98.48
86,13,Vick's Dog house,159.41,Team Siebenberger,103.68
87,13,Jimmy Gâs Rehab Clinic,105.16,Golden Tate Warriors,75.47
88,13,Team Baker,71.81,Long Johnson,112.82
89,13,Little Red  Fournette,122.13,Team Callahan,98.24
90,13,Flint Tropics,137.5,Good lose or Bad Win,92.58
91,14,Little Red  Fournette,99.48,Team Foland,98.17
92,14,Team Masters,147.09,Good lose or Bad Win,113.23
93,14,Long Johnson,114.71,Flint Tropics,143.74
94,14,Team Siebenberger,120.27,Vick's Dog house,110.65
95,14,Golden Tate Warriors,41.26,Jimmy Gâs Rehab Clinic,87.16
96,14,Team Baker,85.15,I got the  Fitzmagic in me,108.75
97,14,Team Callahan,107.14,Team JeffD,76.43
98,15,Little Red  Fournette,129.74,Team Masters,129.97
99,15,Team Siebenberger,112.92,Flint Tropics,148.33
100,15,Vick's Dog house,125.46,Team Foland,88.72
101,15,Long Johnson,94.4,Good lose or Bad Win,144.85
102,15,I got the  Fitzmagic in me,82.96,Jimmy Gâs Rehab Clinic,96.6
103,15,Team Callahan,41.57,Golden Tate Warriors,48.33
104,15,Team JeffD,77.45,Team Baker,103.29
105,16,Team Masters,161.42,Flint Tropics,119.59
106,16,Little Red  Fournette,94.69,Team Siebenberger,113.81
107,16,Good lose or Bad Win,81.88,Vick's Dog house,106.61
108,16,Long Johnson,170.31,Team Foland,136.04
109,16,Golden Tate Warriors,32.02,Jimmy Gâs Rehab Clinic,103.55
110,16,Team Baker,46.87,I got the  Fitzmagic in me,84.05
111,16,Team Callahan,71.04,Team JeffD,64.1
